ID,DexNo,Name,Form,PrimaryType,SecondaryType,Total,HP,Att,Def,SpAtt,SpDef,Spd
1,1,Bulbasaur,Base,Grass,Poison,318,45,49,49,65,65,45
2,2,Ivysaur,Base,Grass,Poison,405,60,62,63,80,80,60
3,3,Venusaur,Base,Grass,Poison,525,80,82,83,100,100,80
4,3,Venusaur,Mega Venusaur,Grass,Poison,625,80,100,123,122,120,80
5,4,Charmander,Base,Fire,NA,309,39,52,43,60,50,65
6,5,Charmeleon,Base,Fire,NA,405,58,64,58,80,65,80
7,6,Charizard,Base,Fire,Flying,534,78,84,78,109,85,100
8,6,Charizard,Mega Charizard X,Fire,Dragon,634,78,130,111,130,85,100
9,6,Charizard,Mega Charizard Y,Fire,Flying,634,78,104,78,159,115,100
10,7,Squirtle,Base,Water,NA,314,44,48,65,50,64,43
11,8,Wartortle,Base,Water,NA,405,59,63,80,65,80,58
12,9,Blastoise,Base,Water,NA,530,79,83,100,85,105,78
13,9,Blastoise,Mega Blastoise,Water,NA,630,79,103,120,135,115,78
14,10,Caterpie,Base,Bug,NA,195,45,30,35,20,20,45
15,11,Metapod,Base,Bug,NA,205,50,20,55,25,25,30
16,12,Butterfree,Base,Bug,Flying,395,60,45,50,90,80,70
17,13,Weedle,Base,Bug,Poison,195,40,35,30,20,20,50
18,14,Kakuna,Base,Bug,Poison,205,45,25,50,25,25,35
19,15,Beedrill,Base,Bug,Poison,395,65,90,40,45,80,75
20,15,Beedrill,Mega Beedrill,Bug,Poison,495,65,150,40,15,80,145
21,16,Pidgey,Base,Normal,Flying,251,40,45,40,35,35,56
22,17,Pidgeotto,Base,Normal,Flying,349,63,60,55,50,50,71
23,18,Pidgeot,Base,Normal,Flying,479,83,80,75,70,70,101
24,18,Pidgeot,Mega Pidgeot,Normal,Flying,579,83,80,80,135,80,121
25,19,Rattata,Base,Normal,NA,253,30,56,35,25,35,72
26,19,Rattata,Alolan Rattata,Dark,Normal,253,30,56,35,25,35,72
